x,y,z,size,temp,direction angle
1.,0.9607689228305228,-1.4411533842457842,0.,0.,2.677022611455021
0.9470457431908939,1.0404435095564455,-1.410915139364426,0.19866933079506122,0.09983341664682815,0.8441880099566266
0.8846289183675258,1.1097223286597784,-1.3665794967970755,0.3894183423086505,0.19866933079506122,1.1801433587883077
0.8133731738112716,1.167913169080574,-1.3085894436288514,0.5646424733950355,0.2955202066613396,6.1154371619092895
0.73399047336772,1.2144346071766823,-1.2375243973020476,0.7173560908995228,0.3894183423086505,0.3386177672425532
0.6472739827392711,1.2488218161165896,-1.15409441626858,0.8414709848078965,0.479425538604203,2.8703081632352134
0.554090144435623,1.2707312102754689,-1.0591331053206499,0.9320390859672264,0.5646424733950355,1.3769578159751594
0.4553700205666248,1.279943878229167,-0.9535892864872135,0.9854497299884603,0.6442176872376911,0.7900916543067922
0.3520999899774408,1.2763677700447935,-0.8385175187179061,0.9995736030415051,0.7173560908995228,5.087253511576806
0.24531189267718462,1.260038617013223,-0.7150675610786095,0.9738476308781951,0.7833269096274834,1.1776801538541033
0.13607272003462878,1.2311195746338466,-0.5844728847389251,0.9092974268256817,0.8414709848078965,1.9234047695674743
0.025473953753147704,1.189899592418754,-0.4480383485359781,0.8084964038195901,0.8912073600614354,5.951934575619648
-0.08537933985366519,1.1367905268047243,-0.307127161256247,0.6754631805511506,0.9320390859672264,1.4802745627015623
-0.1953795513193175,1.0723230260198502,-0.16314726090398568,0.5155013718214642,0.963558185417193,4.368155121082907
-0.3034275948920805,0.9971412280218508,-0.01753724705008572,0.33498815015590466,0.9854497299884603,1.859360617495458
-0.4084438902365092,0.9119963244845243,0.12824799317929525,0.1411200080598672,0.9974949866040544,2.3291372476061074
-0.5093791492432945,0.8177390551388524,0.2727518218539792,0.058374143427580086,0.9995736030415051,0.792078803767299
-0.6052248601692013,0.7153112074628262,0.41453040448446354,0.25554110202683167,0.9916648104524686,4.096599982630808
-0.6950233643530372,0.6057362066522802,0.5521671363388725,0.44252044329485246,0.9738476308781951,0.512499044015696
-0.7778774248244369,0.490108889894633,0.6842867966891722,0.6118578909427193,0.9463000876874145,1.6518087712543892
-0.8529591911990806,0.36958456711761833,0.809569289562095,0.7568024953079282,0.9092974268256817,3.7416272916261804
-0.9195184712860858,0.24536747751437937,0.9267628337017415,0.8715757724135882,0.8632093666488737,1.591212442854629
-0.9768902267603954,0.11869875718352152,1.0346964699541028,0.9516020738895161,0.8084964038195901,2.0533568421948623
-1.0245012180058914,-0.00915596189252188,1.1322917611038628,0.9936910036334645,0.74570521217672,1.0018349322549716
-1.0618757317361498,-0.13691919762389382,1.2185735672625664,0.9961646088358406,0.6754631805511506,3.8935598210685978
-1.0886403341643496,-0.26331438199207635,1.2926797891440491,0.9589242746631385,0.5984721441039564,4.8940091608330825
-1.1045276022302297,-0.38707861609555727,1.3538699818755322,0.8834546557201531,0.5155013718214642,1.3198445195109665
